  (2.163,0.2934558999)
  (2.163952499,0.2625660545)
  (2.17,0.181172063)
  (2.177,0.166351367)
  (2.177620914,0.1659858781)
  (2.184,0.1644347341)
  (2.191,0.164187533)
  (2.198,0.1641556608)
  (2.205,0.1641515516)
  (2.212,0.1641510219)
  (2.219,0.1641509539)
  (2.226,0.1641509476)
  (2.233,0.1641509662)
  (2.24,0.1641511191)
  (2.247,0.1641523062)
  (2.254,0.1641615139)
  (2.261,0.1642329312)
  (2.268,0.164786809)
  (2.271622117,0.1659858781)
  (2.275,0.1690791022)
  (2.282,0.2021445183)
  (2.285290532,0.2625660545)
  (2.289,0.445638596)
  (2.29212474,0.8163933469)
  (2.295541843,1.635717211)
  (2.296,1.784339609)
  (2.297250395,2.229939509)
  (2.298104671,2.559788957)
  (2.298958947,2.9)
  (2.299813223,3.240211043)
  (2.300667499,3.570060491)
  (2.302376051,4.164282789)
  (2.303,4.352266531)
  (2.305793155,4.983606653)
  (2.31,5.427861711)
  (2.312627362,5.537433945)
  (2.317,5.608115857)
  (2.324,5.632257676)
  (2.326295777,5.634014122)
  (2.331,5.63538577)
  (2.338,5.635789323)
  (2.345,5.635841355)
  (2.352,5.635848064)
  (2.359,5.635848929)
  (2.366,5.63584904)
  (2.373,5.635849054)
  (2.38,5.635849056)
  (2.387,5.635849057)
  (2.394,5.635849057)
  (2.401,5.635849057)
  (2.408,5.635849057)
  (2.415,5.635849057)
  (2.422,5.635849057)
  (2.429,5.635849057)
  (2.436,5.635849057)
  (2.443,5.635849057)
  (2.45,5.635849057)
  (2.457,5.635849057)
  (2.464,5.635849057)
  (2.471,5.635849057)
  (2.478,5.635849057)
  (2.485,5.635849057)
  (2.492,5.635849057)
  (2.499,5.635849057)
  (2.506,5.635849057)
  (2.513,5.635849057)
  (2.52,5.635849057)
  (2.527,5.635849057)
  (2.534,5.635849057)
  (2.541,5.635849057)
  (2.548,5.635849057)
  (2.555,5.635849057)
  (2.562,5.635849057)
  (2.569,5.635849057)
  (2.576,5.635849057)
  (2.583,5.635849057)
  (2.59,5.635849057)
  (2.597,5.635849057)
  (2.604,5.635849057)
  (2.611,5.635849057)
  (2.618,5.635849057)
  (2.625,5.635849057)
  (2.632,5.635849057)
  (2.639,5.635849057)
  (2.646,5.635849057)
  (2.653,5.635849057)
  (2.66,5.635849057)
  (2.667,5.635849057)
  (2.674,5.635849057)
  (2.681,5.635849057)
  (2.688,5.635849057)
  (2.695,5.635849057)
  (2.702,5.635849057)
  (2.709,5.635849057)
  (2.716,5.635849057)
  (2.723,5.635849057)
  (2.73,5.635849057)
  (2.737,5.635849057)
  (2.744,5.635849057)
  (2.751,5.635849057)
  (2.758,5.635849057)
  (2.765,5.635849057)
  (2.772,5.635849057)
  (2.779,5.635849057)
  (2.786,5.635849057)
  (2.793,5.635849057)
  (2.8,5.635849057)
  (2.807,5.635849057)
  (2.814,5.635849057)
  (2.821,5.635849057)
  (2.828,5.635849057)
  (2.835,5.635849057)
  (2.842,5.635849057)
  (2.849,5.635849057)
  (2.856,5.635849057)
  (2.863,5.635849056)
  (2.87,5.635849055)
  (2.877,5.635849043)
  (2.884,5.635848948)
  (2.891,5.635848211)
  (2.898,5.635842499)
  (2.905,5.635798197)
  (2.912,5.635454597)
  (2.917253833,5.634014122)
  (2.919,5.632790958)
  (2.926,5.612218452)
  (2.930922248,5.537433945)
  (2.933,5.457757135)
  (2.937756455,4.983606653)
  (2.94,4.503506006)
  (2.941173559,4.164282789)
  (2.942882111,3.570060492)
  (2.943736387,3.240211043)
  (2.944590663,2.9)
  (2.945444939,2.559788957)
  (2.946299215,2.229939509)
  (2.947,1.97356777)
  (2.948007767,1.635717211)
  (2.95142487,0.8163933472)
  (2.954,0.4918162186)
  (2.958259078,0.2625660567)
  (2.961,0.2087203256)
  (2.968,0.1699381839)
  (2.971927493,0.165985995)
  (2.975,0.1648980384)
  (2.982,0.1642494657)
  (2.989,0.1641806399)
  (2.996,0.1642865836)
  (3.003,0.1651906424)
  (3.004942355,0.165985995)
  (3.01,0.1722033562)
  (3.017,0.2259935797)
  (3.01861077,0.2625660567)
  (3.024,0.6097964942)
  (3.025444978,0.8163933472)
  (3.028862082,1.635717211)
  (3.030570634,2.229939509)
  (3.031,2.393817828)
  (3.03142491,2.559788957)
  (3.032279185,2.9)
  (3.033133461,3.240211043)
  (3.033987737,3.570060492)
  (3.035696289,4.164282789)
  (3.038,4.77203794)
  (3.039113393,4.983606653)
  (3.045,5.506724966)
  (3.045947601,5.537433945)
  (3.052,5.618852245)
  (3.059,5.633651784)
  (3.059616016,5.634014122)
  (3.066,5.635565672)
  (3.073,5.635812519)
  (3.08,5.635844346)
  (3.087,5.635848449)
  (3.094,5.635848978)
  (3.101,5.635849047)
  (3.108,5.635849055)
  (3.115,5.635849056)
  (3.122,5.635849057)
  (3.129,5.635849057)
  (3.136,5.635849057)
  (3.143,5.635849057)
  (3.15,5.635849057)
  (3.157,5.635849057)
  (3.164,5.635849057)
  (3.171,5.635849057)
  (3.178,5.635849057)
  (3.185,5.635849057)
  (3.192,5.635849057)
  (3.199,5.635849057)
  (3.206,5.635849057)
  (3.213,5.635849057)
  (3.22,5.635849057)
  (3.227,5.635849057)
  (3.234,5.635849057)
  (3.241,5.635849057)
  (3.248,5.635849057)
  (3.255,5.635849057)
  (3.262,5.635849057)
  (3.269,5.635849057)
  (3.276,5.635849057)
  (3.283,5.635849057)
  (3.29,5.635849057)
  (3.297,5.635849057)
  (3.304,5.635849057)
  (3.311,5.635849057)
  (3.318,5.635849057)
  (3.325,5.635849057)
  (3.332,5.635849057)
  (3.339,5.635849057)
  (3.346,5.635849057)
  (3.353,5.635849057)
  (3.36,5.635849057)
  (3.367,5.635849057)
  (3.374,5.635849057)
  (3.381,5.635849057)
  (3.388,5.635849057)
  (3.395,5.635849057)
  (3.402,5.635849057)
  (3.409,5.635849057)
  (3.416,5.635849057)
  (3.423,5.635849057)
  (3.43,5.635849057)
  (3.437,5.635849057)
  (3.444,5.635849057)
  (3.451,5.635849057)
  (3.458,5.635849057)
  (3.465,5.635849057)
  (3.472,5.635849057)
  (3.479,5.635849057)
  (3.486,5.635849057)
  (3.493,5.635849057)
  (3.5,5.635849057)
  (3.507,5.635849057)
  (3.514,5.635849057)
  (3.521,5.635849057)
  (3.528,5.635849057)
  (3.535,5.635849057)
  (3.542,5.635849057)
  (3.549,5.635849057)
  (3.556,5.635849057)
  (3.563,5.635849057)
  (3.57,5.635849057)
  (3.577,5.635849057)
  (3.584,5.635849057)
  (3.591,5.635849057)
  (3.598,5.635849057)
  (3.605,5.635849057)
  (3.612,5.635849056)
  (3.619,5.635849052)
  (3.626,5.635849023)
  (3.633,5.6358488)
  (3.64,5.635847064)
  (3.647,5.6358336)
  (3.654,5.63572917)
  (3.661,5.634919309)
  (3.663323688,5.634014122)
  (3.668,5.628645833)
  (3.675,5.58047053)
  (3.676992103,5.537433946)
  (3.682,5.233803257)
  (3.68382631,4.983606653)
  (3.687243414,4.164282789)
  (3.688951966,3.570060492)
  (3.689,3.55195428)
  (3.689806242,3.240211044)
  (3.690660518,2.900000002)
  (3.691514794,2.55978896)
  (3.69236907,2.229939511)
  (3.694077622,1.635717216)
  (3.696,1.112272666)
  (3.697494726,0.816393359)
  (3.703,0.3081184125)
  (3.704328933,0.2625661438)
  (3.71,0.1831479052)
  (3.717,0.1666111526)
  (3.717997348,0.1659907552)
  (3.724,0.1644960354)
  (3.731,0.1644109305)
  (3.738,0.1658554599)
  (3.738262594,0.1659907552)
  (3.745,0.1773040882)
  (3.751931009,0.2625661438)
  (3.752,0.2645365122)
  (3.758765216,0.816393359)
  (3.759,0.8569100058)
  (3.76218232,1.635717216)
  (3.763890872,2.229939511)
  (3.764745148,2.55978896)
  (3.765599424,2.900000002)
  (3.766,3.060174046)
  (3.7664537,3.240211044)
  (3.767307976,3.570060492)
  (3.769016528,4.164282789)
  (3.772433631,4.983606653)
  (3.773,5.072980772)
  (3.779267839,5.537433946)
  (3.78,5.556138211)
  (3.787,5.625440189)
  (3.792936254,5.634014122)
  (3.794,5.634504858)
  (3.801,5.635675718)
  (3.808,5.635826708)
  (3.815,5.635846175)
  (3.822,5.635848685)
  (3.829,5.635849009)
  (3.836,5.63584905)
  (3.843,5.635849056)
  (3.85,5.635849057)
  (3.857,5.635849057)
  (3.864,5.635849057)
  (3.871,5.635849057)
  (3.878,5.635849057)
  (3.885,5.635849057)
  (3.892,5.635849057)
  (3.899,5.635849057)
  (3.906,5.635849057)
  (3.913,5.635849057)
  (3.92,5.635849057)
  (3.927,5.635849057)
  (3.934,5.635849057)
  (3.941,5.635849057)
  (3.948,5.635849057)
  (3.955,5.635849057)
  (3.962,5.635849057)
  (3.969,5.635849057)
  (3.976,5.635849057)
  (3.983,5.635849057)
  (3.99,5.635849057)
  (3.997,5.635849057)
  (4.004,5.635849057)
  (4.011,5.635849057)
  (4.018,5.635849057)
  (4.025,5.635849057)
  (4.032,5.635849057)
  (4.039,5.635849057)
  (4.046,5.635849057)
  (4.053,5.635849057)
  (4.06,5.635849057)
  (4.067,5.635849057)
  (4.074,5.635849057)
  (4.081,5.635849057)
  (4.088,5.635849057)
  (4.095,5.635849057)
  (4.102,5.635849057)
  (4.109,5.635849057)
  (4.116,5.635849057)
  (4.123,5.635849057)
  (4.13,5.635849057)
  (4.137,5.635849057)
  (4.144,5.635849057)
  (4.151,5.635849057)
  (4.158,5.635849057)
  (4.165,5.635849057)
  (4.172,5.635849057)
  (4.179,5.635849057)
  (4.186,5.635849057)
  (4.193,5.635849057)
  (4.2,5.635849057)
  (4.207,5.635849057)
  (4.214,5.635849057)
  (4.221,5.635849057)
  (4.228,5.635849057)
  (4.235,5.635849057)
  (4.242,5.635849057)
  (4.249,5.635849057)
  (4.256,5.635849057)
  (4.263,5.635849057)
  (4.27,5.635849057)
  (4.277,5.635849057)
  (4.284,5.635849057)
  (4.291,5.635849057)
  (4.298,5.635849057)
  (4.305,5.635849056)
  (4.312,5.635849055)
  (4.319,5.635849041)
  (4.326,5.635848938)
  (4.333,5.635848133)
  (4.34,5.635841895)
  (4.347,5.635793505)
  (4.354,5.635418209)
  (4.358952295,5.634014122)
  (4.361,5.632509008)
  (4.368,5.610048709)
  (4.37262071,5.537433945)
  (4.375,5.441909746)
  (4.379454918,4.983606653)
  (4.382,4.422212856)
  (4.382872021,4.164282789)
  (4.384580573,3.570060491)
  (4.385434849,3.240211043)
  (4.386289125,2.9)
  (4.387143401,2.559788957)
  (4.387997677,2.229939509)
  (4.389,1.868339301)
  (4.389706229,1.635717211)
  (4.393123333,0.8163933469)
  (4.396,0.4656659232)
  (4.39995754,0.2625660545)
  (4.403,0.2049839857)
  (4.41,0.1694498203)
  (4.413625955,0.1659858782)
  (4.417,0.1648346822)
  (4.424,0.1642391062)
  (4.431,0.1641623226)
  (4.438,0.1641525078)
  (4.445,0.1641519001)
  (4.452,0.164156923)
  (4.459,0.1641971374)
  (4.466,0.1645091983)
  (4.471582832,0.1659858782)
  (4.473,0.16692848)
  (4.48,0.1856209944)
  (4.485251247,0.2625660545)
  (4.487,0.3263803965)
  (4.492085455,0.8163933469)
  (4.494,1.212469142)
  (4.495502558,1.635717211)
  (4.49721111,2.229939509)
  (4.498065386,2.559788957)
  (4.498919662,2.9)
  (4.499773938,3.240211043)
  (4.500628214,3.570060491)
  (4.501,3.707991192)
  (4.502336766,4.164282789)
  (4.50575387,4.983606653)
  (4.508,5.277237888)
  (4.512588077,5.537433945)
  (4.515,5.586815529)
  (4.522,5.629477636)
  (4.526256492,5.634014122)
  (4.529,5.635026782)
  (4.536,5.63574303)
  (4.543,5.635835387)
  (4.55,5.635847294)
  (4.557,5.635848829)
  (4.564,5.635849027)
  (4.571,5.635849053)
  (4.578,5.635849056)
  (4.585,5.635849057)
  (4.592,5.635849057)
  (4.599,5.635849057)
  (4.606,5.635849057)
  (4.613,5.635849057)
  (4.62,5.635849057)
  (4.627,5.635849057)
  (4.634,5.635849057)
  (4.641,5.635849057)
  (4.648,5.635849057)
  (4.655,5.635849057)
  (4.662,5.635849057)
  (4.669,5.635849057)
  (4.676,5.635849057)
  (4.683,5.635849057)
  (4.69,5.635849057)
  (4.697,5.635849057)
  (4.704,5.635849057)
  (4.711,5.635849057)
  (4.718,5.635849057)
  (4.725,5.635849057)
  (4.732,5.635849057)
  (4.739,5.635849057)
  (4.746,5.635849057)
  (4.753,5.635849057)
  (4.76,5.635849057)
  (4.767,5.635849057)
  (4.774,5.635849057)
  (4.781,5.635849057)
  (4.788,5.635849057)
  (4.795,5.635849057)
  (4.802,5.635849057)
  (4.809,5.635849057)
  (4.816,5.635849057)
  (4.823,5.635849057)
  (4.83,5.635849057)
  (4.837,5.635849057)
  (4.844,5.635849057)
  (4.851,5.635849057)
  (4.858,5.635849057)
  (4.865,5.635849057)
  (4.872,5.635849057)
  (4.879,5.635849057)
  (4.886,5.635849057)
  (4.893,5.635849057)
  (4.9,5.635849057)
  (4.907,5.635849057)
  (4.914,5.635849057)
  (4.921,5.635849057)
  (4.928,5.635849057)
  (4.935,5.635849057)
  (4.942,5.635849057)
  (4.949,5.635849057)
  (4.956,5.635849056)
  (4.963,5.635849055)
  (4.97,5.635849044)
  (4.977,5.63584896)
  (4.984,5.635848305)
  (4.991,5.635843229)
  (4.998,5.635803856)
  (5.005,5.635498481)
  (5.01065688,5.634014122)
  (5.012,5.633131032)
  (5.019,5.614837484)
  (5.024325295,5.537433945)
  (5.026,5.476996292)
  (5.031159502,4.983606653)
  (5.033,4.605772707)
  (5.034576606,4.164282789)
  (5.036285158,3.570060491)
  (5.037139434,3.240211043)
  (5.03799371,2.9)
  (5.038847986,2.559788957)
  (5.039702262,2.229939509)
  (5.04,2.119151643)
  (5.041410814,1.635717211)
  (5.044827917,0.8163933469)
  (5.047,0.5300925365)
  (5.051662125,0.2625660545)
  (5.054,0.2142487749)
  (5.061,0.1706617717)
  (5.06533054,0.1659858781)
  (5.068,0.1649912279)
  (5.075,0.1642592922)
  (5.082,0.1641649126)
  (5.089,0.1641527444)
  (5.096,0.1641511756)
  (5.103,0.1641509733)
  (5.11,0.1641509473)
  (5.117,0.1641509439)
  (5.124,0.1641509435)
  (5.131,0.1641509434)
  (5.138,0.1641509434)
  (5.145,0.1641509434)
  (5.152,0.1641509437)
  (5.159,0.1641509461)
  (5.166,0.1641509643)
  (5.173,0.1641511052)
  (5.18,0.1641521986)
  (5.187,0.1641606795)
  (5.194,0.1642264599)
  (5.201,0.1647366252)
  (5.20490307,0.1659858781)
  (5.208,0.1686904432)
  (5.215,0.1991648586)
  (5.218571485,0.2625660545)
  (5.222,0.4244777137)
  (5.225405693,0.8163933469)
  (5.228822797,1.635717211)
  (5.229,1.692169606)
  (5.230531349,2.229939509)
  (5.231385625,2.559788957)
  (5.2322399,2.9)
  (5.233094176,3.240211043)
  (5.233948452,3.570060491)
  (5.235657004,4.164282789)
  (5.236,4.269733358)
  (5.239074108,4.983606653)
  (5.243,5.410771534)
  (5.245908316,5.537433945)
  (5.25,5.605752352)
  (5.257,5.631950135)
  (5.259576731,5.634014122)
  (5.264,5.635346073)
  (5.271,5.635784204)
  (5.278,5.635840695)
  (5.285,5.635847979)
  (5.292,5.635848918)
  (5.299,5.635849039)
  (5.306,5.635849054)
  (5.313,5.635849056)
  (5.32,5.635849057)
  (5.327,5.635849057)
  (5.334,5.635849057)
  (5.341,5.635849057)
  (5.348,5.635849057)
  (5.355,5.635849057)
  (5.362,5.635849057)
  (5.369,5.635849057)
  (5.376,5.635849057)
  (5.383,5.635849057)
  (5.39,5.635849057)
  (5.397,5.635849057)
  (5.404,5.635849057)
  (5.411,5.635849057)
  (5.418,5.635849057)
  (5.425,5.635849057)
  (5.432,5.635849057)
  (5.439,5.635849057)
  (5.446,5.635849057)
  (5.453,5.635849057)
  (5.46,5.635849057)
  (5.467,5.635849057)
  (5.474,5.635849057)
  (5.481,5.635849057)
  (5.488,5.635849057)
  (5.495,5.635849057)
  (5.502,5.635849057)
  (5.509,5.635849057)
  (5.516,5.635849057)
  (5.523,5.635849057)
  (5.53,5.635849057)
  (5.537,5.635849057)
  (5.544,5.635849057)
  (5.551,5.635849057)
  (5.558,5.635849057)
  (5.565,5.635849057)
  (5.572,5.635849057)
  (5.579,5.635849056)
  (5.586,5.635849054)
  (5.593,5.635849039)
  (5.6,5.635848923)
  (5.607,5.635848018)
  (5.614,5.635840999)
  (5.621,5.635786556)
  (5.628,5.635364317)
  (5.63254953,5.634014122)
  (5.635,5.632091472)
  (5.642,5.606838328)
  (5.646217945,5.537433945)
  (5.649,5.418612117)
  (5.653052152,4.983606653)
  (5.656,4.307256702)
  (5.656469256,4.164282789)
  (5.658177808,3.570060491)
  (5.659032084,3.240211043)
  (5.65988636,2.9)
  (5.660740636,2.559788957)
  (5.661594912,2.229939509)
  (5.663,1.733192286)
  (5.663303464,1.635717211)
  (5.666720567,0.8163933469)
  (5.67,0.4337936993)
  (5.673554775,0.2625660545)
  (5.677,0.2004740562)
  (5.684,0.1688611658)
  (5.68722319,0.1659858781)
  (5.691,0.1647586682)
  (5.698,0.1642293024)
  (5.705,0.164161046)
  (5.712,0.1641522459)
  (5.719,0.1641511113)
  (5.726,0.164150965)
  (5.733,0.1641509462)
  (5.74,0.1641509438)
  (5.747,0.1641509434)
  (5.754,0.1641509434)
  (5.761,0.1641509434)
  (5.768,0.1641509434)
  (5.775,0.1641509434)
  (5.782,0.1641509434)
  (5.789,0.1641509434)
  (5.796,0.1641509434)
  (5.803,0.1641509434)
  (5.81,0.1641509434)
  (5.817,0.1641509434)
  (5.824,0.1641509434)
  (5.831,0.1641509434)
  (5.838,0.1641509434)
  (5.845,0.1641509434)
  (5.852,0.1641509434)
  (5.859,0.1641509434)
  (5.866,0.1641509434)
  (5.873,0.1641509434)
  (5.88,0.1641509435)
  (5.887,0.164150944)
  (5.894,0.1641509478)
  (5.901,0.1641509775)
  (5.908,0.164151208)
  (5.915,0.1641529956)
  (5.922,0.1641668609)
  (5.929,0.1642744034)
  (5.936,0.1651084028)
  (5.938223309,0.1659858781)
  (5.943,0.1715686128)
  (5.95,0.2211631702)
  (5.951891724,0.2625660545)
  (5.957,0.5772772908)
  (5.958725931,0.8163933469)
  (5.962143035,1.635717211)
  (5.963851587,2.229939509)
  (5.964,2.286077683)
  (5.964705863,2.559788957)
  (5.965560139,2.9)
  (5.966414415,3.240211043)
  (5.967268691,3.570060491)
  (5.968977243,4.164282789)
  (5.971,4.710532344)
  (5.972394346,4.983606653)
  (5.978,5.49594269)
  (5.979228554,5.537433945)
  (5.985,5.617400625)
  (5.992,5.633463572)
  (5.992896969,5.634014122)
  (5.999,5.635541389)
  (6.006,5.635809388)
  (6.013,5.635843942)
  (6.02,5.635848397)
  (6.027,5.635848972)
  (6.034,5.635849046)
  (6.041,5.635849055)
  (6.048,5.635849056)
  (6.055,5.635849057)
  (6.062,5.635849057)
  (6.069,5.635849057)
  (6.076,5.635849057)
  (6.083,5.635849057)
  (6.09,5.635849057)
  (6.097,5.635849057)
  (6.104,5.635849057)
  (6.111,5.635849057)
  (6.118,5.635849057)
  (6.125,5.635849057)
  (6.132,5.635849057)
  (6.139,5.635849057)
  (6.146,5.635849057)
  (6.153,5.635849057)
  (6.16,5.635849057)
  (6.167,5.635849057)
  (6.174,5.635849057)
  (6.181,5.635849057)
  (6.188,5.635849056)
  (6.195,5.635849055)
  (6.202,5.635849048)
  (6.209,5.635848989)
  (6.216,5.635848534)
  (6.223,5.635845003)
  (6.23,5.635817614)
  (6.237,5.635605182)
  (6.243897087,5.634014122)
  (6.244,5.633958038)
  (6.251,5.621215729)
  (6.257565503,5.537433945)
  (6.258,5.524361581)
  (6.26439971,4.983606653)
  (6.265,4.875746082)
  (6.267816814,4.164282789)
  (6.269525366,3.570060491)
  (6.270379642,3.240211043)
  (6.271233918,2.9)
  (6.272,2.594602353)
  (6.272088194,2.559788957)
  (6.27294247,2.229939509)
  (6.274651021,1.635717211)
  (6.278068125,0.8163933469)
  (6.279,0.6752543717)
  (6.284902333,0.2625660545)
  (6.286,0.2358817867)
  (6.293,0.173505723)
  (6.298570748,0.1659858781)
  (6.3,0.1653588145)
  (6.307,0.1643066991)
  (6.314,0.1641710248)
  (6.321,0.1641535324)
  (6.328,0.1641512772)
  (6.335,0.1641509864)
  (6.342,0.1641509489)
  (6.349,0.1641509441)
  (6.356,0.1641509435)
  (6.363,0.1641509434)
  (6.37,0.1641509434)
  (6.377,0.1641509434)
  (6.384,0.1641509434)
  (6.391,0.1641509434)
  (6.398,0.1641509434)
  (6.405,0.1641509434)
  (6.412,0.1641509434)
  (6.419,0.1641509434)
  (6.426,0.1641509434)
  (6.433,0.1641509434)
  (6.44,0.1641509434)
  (6.447,0.1641509434)
  (6.454,0.1641509434)
  (6.461,0.1641509434)
  (6.468,0.1641509434)
  (6.475,0.1641509434)
  (6.482,0.1641509434)
  (6.489,0.1641509434)
  (6.496,0.1641509434)
  (6.503,0.1641509434)
  (6.51,0.1641509434)
  (6.517,0.1641509434)
  (6.524,0.1641509434)
  (6.531,0.1641509434)
  (6.538,0.1641509434)
  (6.545,0.1641509434)
  (6.552,0.1641509434)
  (6.559,0.1641509434)
  (6.566,0.1641509434)
  (6.573,0.1641509434)
  (6.58,0.1641509434)
  (6.587,0.1641509434)
  (6.594,0.1641509434)
  (6.601,0.1641509434)
  (6.608,0.1641509434)
  (6.615,0.1641509435)
  (6.622,0.1641509443)
  (6.629,0.1641509506)
  (6.636,0.1641509992)
  (6.643,0.164151376)
  (6.65,0.1641542985)
  (6.657,0.1641769667)
  (6.664,0.1643527839)
  (6.671,0.165716109)
  (6.671543547,0.1659858781)
  (6.678,0.1762675781)
  (6.685,0.2567470412)
  (6.685211962,0.2625660545)
  (6.692,0.8086710358)
  (6.69204617,0.8163933469)
  (6.695463273,1.635717211)
  (6.697171825,2.229939509)
  (6.698026101,2.559788957)
  (6.698880377,2.9)
  (6.699,2.947882169)
  (6.699734653,3.240211043)
  (6.700588929,3.570060491)
  (6.702297481,4.164282789)
  (6.705714585,4.983606653)
  (6.706,5.030086128)
  (6.712548792,5.537433945)
  (6.713,5.549415345)
  (6.72,5.62455005)
  (6.726217207,5.634014122)
  (6.727,5.634389698)
  (6.734,5.635660864)
  (6.741,5.635824793)
  (6.748,5.635845928)
  (6.755,5.635848653)
  (6.762,5.635849005)
  (6.769,5.63584905)
  (6.776,5.635849056)
  (6.783,5.635849056)
  (6.79,5.635849057)
  (6.797,5.635849057)
  (6.804,5.635849057)
  (6.811,5.635849056)
  (6.818,5.635849055)
  (6.825,5.635849045)
  (6.832,5.635848963)
  (6.839,5.635848334)
  (6.846,5.635843451)
  (6.853,5.63580558)
  (6.86,5.635511849)
  (6.865789738,5.634014122)
  (6.867,5.633234632)
  (6.874,5.615635782)
  (6.879458153,5.537433945)
  (6.881,5.482884659)
  (6.88629236,4.983606653)
  (6.888,4.637889477)
  (6.889709464,4.164282789)
  (6.891418016,3.570060491)
  (6.892272292,3.240211043)
  (6.893126568,2.9)
  (6.893980844,2.559788957)
  (6.89483512,2.229939509)
  (6.895,2.168270759)
  (6.896543672,1.635717211)
  (6.899960775,0.8163933469)
  (6.902,0.5435945712)
  (6.906794983,0.2625660545)
  (6.909,0.2162160548)
  (6.916,0.1709195807)
  (6.920463398,0.1659858781)
  (6.923,0.1650245366)
  (6.93,0.1642635877)
  (6.937,0.1641654664)
  (6.944,0.1641528158)
  (6.951,0.1641511848)
  (6.958,0.1641509745)
  (6.965,0.1641509474)
  (6.972,0.1641509439)
  (6.979,0.1641509435)
  (6.986,0.1641509434)
  (6.993,0.1641509434)
  (7,0.1641509434)
  (7.007,0.1641509434)
  (7.014,0.1641509434)
  (7.021,0.1641509434)
  (7.028,0.1641509434)
  (7.035,0.1641509434)
  (7.042,0.1641509434)
  (7.049,0.1641509434)
  (7.056,0.1641509434)
  (7.063,0.1641509434)
  (7.07,0.1641509434)
  (7.077,0.1641509434)
  (7.084,0.1641509434)
  (7.091,0.1641509434)
  (7.098,0.1641509434)
  (7.105,0.1641509434)
  (7.112,0.1641509434)
  (7.119,0.1641509434)
  (7.126,0.1641509434)
  (7.133,0.1641509434)
  (7.14,0.1641509434)
  (7.147,0.1641509434)
  (7.154,0.1641509434)
  (7.161,0.1641509434)
  (7.168,0.1641509434)
  (7.175,0.1641509434)
  (7.182,0.1641509434)
  (7.189,0.1641509434)
  (7.196,0.1641509434)
  (7.203,0.1641509434)
  (7.21,0.1641509434)
  (7.217,0.1641509434)
  (7.224,0.1641509434)
  (7.231,0.1641509434)
  (7.238,0.1641509434)
  (7.245,0.1641509434)
  (7.252,0.1641509434)
